schema_version,study_id,scenario_id,input_sample_id,replication_id,table_name,path,sha256,row_count
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,34,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_034/entity_log.csv,ec81989f54c80c412b342730e24892e51440a4fc94d2f4c589c1206c6848ac6a,1269
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,34,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_034/replication_kpis.csv,ca845b63621b229571f674017c2ddaf1c8d16dd55ce0e44cba4cf8c0251f4d7b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,35,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_035/run_manifest.csv,b8eed2be4589e6005abbfced3d865d462e3ea2c3d4a73212a5b075b9de1b09fd,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,35,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_035/entity_log.csv,bbb1a67567a8a4d88d1d8c3924c240cd7fbd47e1537cbee107bf62028d61cac2,1299
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,35,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_035/replication_kpis.csv,b65c20edc1e1d407c11f559f5a10517a6bcfb28aa4becd547f15c2773d2dc3da,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,36,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_036/run_manifest.csv,1214be70307f86212331adc39dc06df34bf103f707b35e67713edc1c7efde592,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,36,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_036/entity_log.csv,31b82f9f0a2fb01878a6a0ba09007ce46ce88f8705e589090cbbb64305ee1012,1228
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,36,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_036/replication_kpis.csv,843c57d296d571a6cd3f31e27c7e066e8bb6ebd99e566fabe6175f2d906b1fc5,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,37,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_037/run_manifest.csv,0b26ab1fba5934d8a0ca74e795eaded8054d3e3a9851531299abf8f10e4cf5b0,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,37,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_037/entity_log.csv,aa67c610fd87f69ab5d2760e51a56e2551c4dc88d7adf509fb58b679795884b0,1239
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,37,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_037/replication_kpis.csv,43f707b76a7cfcdc8fdf5f18124734d964cacca6097ff02686948209f0c9948c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,38,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_038/run_manifest.csv,a8f899ee50b6551909eb7228832d37bd76b45272619a8b8c15b00bef3f8a2b8d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,38,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_038/entity_log.csv,c63da5c5f3650c66021a28c1e3aae09b27bc2ad54a629ad9d1e2dd729fd72360,1150
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,38,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_038/replication_kpis.csv,7eff8678d863263089e074be1ac66bba52ef9f9f1f72dab5017cf8e0b5fa5a22,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,39,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_039/run_manifest.csv,7ed0b1fd7c676e5c1aaf6183047703d62a2779c3a3a6ed2176a99beb9d6896a0,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,39,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_039/entity_log.csv,705a94ef20fd07f3a9cb227bade67a6782b1a2a2dd8000a2c5fd5574ad3bb21d,1218
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,39,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_039/replication_kpis.csv,aabf77bb72bf3f4d0a1320c906b8f06c888f3c079414adfe62f68ca2cdbbcb7a,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,40,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_040/run_manifest.csv,58f09036d441efe285eff66fedafba0aa34ed1d4eb1a58aa214622bdb40f226f,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,40,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_040/entity_log.csv,14524a50ecac6704b735263f1952f1c622649e1b18cf033a31c64d15d08dd168,1243
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,40,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_040/replication_kpis.csv,b2b129a7722a7a1278f774f5a4db34715fd2d26a3efefb32b86e917f8adfe324,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,41,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_041/run_manifest.csv,d283d82e24e81e378f0a0afa0975cf5029f972a180cb902144ad5a1f753aecba,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,41,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_041/entity_log.csv,9534f79bdc9f6fb918dc9aa14087df61a80bc5d13263b4c73548f9fd6b830a8c,1258
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,41,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_041/replication_kpis.csv,e50c6e3663a1e36c0aa20f463b289534a6aaed02f98a953b6f6e35795a5b13d2,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,42,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_042/run_manifest.csv,6dee237386f86d79bd53aa60c1b7285c609cb18ff7d632c59b26f3136c05daaa,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,42,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_042/entity_log.csv,76e769fdc59fa2f3f20318d1a013f801f7c60c8133ca841ee4767f5be976cbd5,1189
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,42,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_042/replication_kpis.csv,7d6a531c01bbdbe871362af9cf9e651c0a4b72271f1f5a7f8e9ba0fd5fee2781,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,43,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_043/run_manifest.csv,0269c28197a4fcfa415a0e7cca9c9cac51aee8c6e58f893b7bc39daed7399b6d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,43,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_043/entity_log.csv,dc9589e6932c28200029bf55d6ff86e3843179551f1ce2032aa3cc3f67b4eb7e,1252
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,43,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_043/replication_kpis.csv,f46e34394e06d85c08f5627bb828b4bd95663b7c9b9d49ec72daf86df8b3dc07,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,44,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_044/run_manifest.csv,99d0413a1b1194cb104cbbf46d6129caabe0e900f79384cf97366a8c9647f7e9,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,44,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_044/entity_log.csv,229bca96f872c43c3ea0739d340e18b358d0a3287c7164c175fc6b1a02130c79,1221
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,44,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_044/replication_kpis.csv,49edc57e2b7c8a3e30011fd3731806f62ac18226554e9c343840a25029aa7438,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,45,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_045/run_manifest.csv,f140320ec5781f0d0118d1185dff043144c7accc4392714aff3fc3dda0353ac5,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,45,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_045/entity_log.csv,2c49bf39f7551fcb30b6207a61b1c734a9cba777ede7676ff32480ca0b646eae,1236
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,45,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_045/replication_kpis.csv,c0db8f6997a5b779d89e0ca7dea1ef109ea74a069c3d05b5df0f218b2c904af1,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/run_manifest.csv,0d42d32a716f76c87d81458891b0fda134a92bf72c176a6774fd68e7a704f029,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/entity_log.csv,a7f8f6cd7b9b35b694efd26049a30474103894d871a670039e236599ed31598a,1258
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,46,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_046/replication_kpis.csv,f7475200fc48e89688f921fb1ff9722d39cc97928b096d7893ef9d100d7e87a6,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/run_manifest.csv,8314bbe89fe51276e474c3a6c76d93ecdaf5e27efeac37e37e47a393779e167d,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/entity_log.csv,2cdd885b56fc99f11b163d780db2119154fff8ef9d64dcc372bbd034e4f89dad,1234
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,47,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_047/replication_kpis.csv,0cbaaa79a75d1ebb75de6e9ab4d929ded95e7e6ff7945c50bb9790ecabed1dbf,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/run_manifest.csv,c06b16a2d97066b5e3bd8168530660e9115251d8027990a23ad5ec4f813e8cc2,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/entity_log.csv,1cfc2c77f101df2fd460da9c6cbb82fbbd03480966b34a737ddb491b405c53af,1216
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,48,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_048/replication_kpis.csv,f3b3c2271c85e7321363bf539c4e0d368f17f75036e604a5df4db5a62bd622cc,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/run_manifest.csv,4ab6b188d32dc34d48e9b07899c484120a6c60d58513435f44f2e07173383064,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/entity_log.csv,2fed15efa7eb377c577230c0fd2f98d8c9cb142294c6639845186dc302f1e587,1280
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,49,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_049/replication_kpis.csv,9b99f67f5f085573417a43334241d15bd05788a2ab41a49804e2ec80ef949f04,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/run_manifest.csv,d75a8c9b902c442dd69cc48e6d5e059a3935f68925d3a864fa33f18ae6625b1b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/entity_log.csv,d379c6ee3715907014ba19bad3a13c52399a4bb1ec7339baf4d56cb098a0f758,1253
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T900,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,50,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T900/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_050/replication_kpis.csv,d233a09eb67c2eb2a8d4c43133fdbef781c54bc3771b4588e1813f1a3763ae31,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/run_manifest.csv,f4c98633002c7647140ad78ea93f3641bad144a48af4b50e6e23e9d18ff206f7,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/entity_log.csv,9219955e0a3afb908c59402572eddbb6280b17079a75b8ca24f72cfa51dcc020,2418
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/replication_kpis.csv,8e5ee07651ffba04fd5185279f261d405d4f4b79a5205601919e779d96aeed80,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/run_manifest.csv,1a7a41d8ff44b5321ab3b15644a32105fe3e34ddd515f7dd298db8393a8a0b8e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/entity_log.csv,f18bce57cea77aa0245490d9dbb1a018054bc5a3a021b673234a90b8afa9e8d8,2442
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/replication_kpis.csv,1a0a5d18d8177c632c7c56fe807b80c5927f9591373c241f0cce2df49f878841,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/run_manifest.csv,807cea9147327ff1b8dc826b4bd4a4b48093a5e851fbd5bfc3f3b153ad37665a,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/entity_log.csv,c32f7899e5df45a38fae6ccb490f2fcce4e7e5b4e3f8e228fc0fa0e965494d70,2425
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/replication_kpis.csv,e1f0d85b8d91bd37732ea84048fad2c9b3c55923d68324a00632db03fb168f06,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S29_I17_T1800,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S29_I17_T1800/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/run_manifest.csv,205ab0614cd4fc41144f277f128738d8ae28053621cfe2baba6263319eaa544d,1
